Répondant;Date;Poids;Civilité du membre;Profession du membre;Secteur du 2RM;Statut de la qualification;Sociétaire;Situation familiale;Sexe du membre;Nombre de personnes dans le foyer;Nombre de 2rm conduits par le membre;Nombre d'enfants à charge;Département d'habitation en France;CSP du membre;Année d'obtention Permis A;Année d'obtention Permis A1-AL;Année d'obtention Formation 125;Année d'obtention Permis A2;Année d'obtention Permis A3;Année d'obtention BSR cyclo;Année d'obtention BSR quad;Appartenance AMDM;Age du membre;Tranche_âge;Année de mise en circulation du 2rm 1;Année de mise en circulation du 2rm 2;Année de mise en circulation du 2rm 3;Année de Mise en circulation du 2rm 4;Année de Mise en circulation du 2rm 5;Assurance du 2rm 1;Assurance du 2rm 2;Assurance du 2rm 3;Assurance du 2rm 4;Assurance du 2rm 5;Cylindrée du 2rm 1;Cylindrée du 2rm 2;Cylindrée du 2rm 3;Cylindrée du 2rm 4;Cylindrée du 2rm 5;Fréquence d'utilisation du 2rm 1;Fréquence d'utilisation du 2rm 2;Fréquence d'utilisation du 2rm 3;Fréquence d'utilisation du 2rm 4;Fréquence d'utilisation du 2rm 5;Code GTA du 2rm 1;Code GTA du 2rm 2;Code GTA du 2rm 3;Code GTA du 2rm 4;Code GTA du 2rm 5;Nombre de kilomètres parcourus par an avec 2rm 1;Nombre de kilomètres parcourus par an avec 2rm 2;Nombre de kilomètres parcourus par an avec 2rm 3;Nombre de kilomètres parcourus par an avec 2rm 4;Nombre de kilomètres parcourus par an avec 2rm 5;Nombre de kilomètres parcourus par an sur l'ensemble des 2RM;Appellation complète du 2rm1;Appellation complète du 2rm2;Appellation complète du 2rm3;Appellation complète du 2rm4;Appellation complète du 2rm5;Appellation du 2rm 1;Appellation du 2rm 2;Appellation du 2rm 3;Appellation du 2rm 4;Appellation du 2rm 5;Marque du 2rm 1;Marque du 2rm 2;Marque du 2rm 3;Marque du 2rm 4;Marque du 2rm 5;Segment du 2rm 1;Segment du 2rm 2;Segment du 2rm 3;Segment du 2rm 4;Segment du 2rm 5;SEGMENT_LL;Stationnement du 2RM 1;Stationnement du 2RM 2;Stationnement du 2RM 3;Stationnement du 2RM 4;Stationnement du 2RM 5;Usage du 2rm 1;Usage du 2rm 2;Usage du 2rm 3;Usage du 2rm 4;Usage du 2rm 5;Budget 2-roues (hors carburant);Votre profession :;Votre catégorie socioprofessionnelle :;Pendant le confinement :;Pendant le confinement : - Autre. Précisez;En voiture - Avant le confinement;En voiture - Pendant le confinement;En voiture - Dans les mois qui vont suivre;A 2-roues motorisé - Avant le confinement;A 2-roues motorisé - Pendant le confinement;A 2-roues motorisé - Dans les mois qui vont suivre;A vélo - Avant le confinement;A vélo - Pendant le confinement;A vélo - Dans les mois qui vont suivre;Avec un engin nouvelle mobilité électrique (trottinette électrique, Vélo à Assistance Électrique…) - Avant le confinement;Avec un engin nouvelle mobilité électrique (trottinette électrique, Vélo à Assistance Électrique…) - Pendant le confinement;Avec un engin nouvelle mobilité électrique (trottinette électrique, Vélo à Assistance Électrique…) - Dans les mois qui vont suivre;En transports en commun - Avant le confinement;En transports en commun - Pendant le confinement;En transports en commun - Dans les mois qui vont suivre;En co-voiturage - Avant le confinement;En co-voiturage - Pendant le confinement;En co-voiturage - Dans les mois qui vont suivre;En auto/moto partage - Avant le confinement;En auto/moto partage - Pendant le confinement;En auto/moto partage - Dans les mois qui vont suivre;A pied - Avant le confinement;A pied - Pendant le confinement;A pied - Dans les mois qui vont suivre;Non concerné(e) - Avant le confinement;Non concerné(e) - Pendant le confinement;Non concerné(e) - Dans les mois qui vont suivre;Autre - Avant le confinement;Autre - Pendant le confinement;Autre - Dans les mois qui vont suivre;Quel autre moyen de déplacement utilisiez-vous avant le confinement pour vous rendre au travail ?;Quel autre moyen de déplacement utilisiez-vous pendant le confinement pour vous rendre au travail ?;Quel autre moyen de déplacement utiliserez-vous dans les mois qui vont suivre pour vous rendre au travail ?;La voiture que vous utiliserez dans les mois à venir est-elle une voiture de fonction ou de service ?;Le 2-roues motorisé que vous utiliserez dans les mois à venir est-il un 2-roues de fonction ou de service ?;Le vélo que vous utiliserez dans les mois à venir est-il un vélo de fonction ou de service ?;L'engin nouvelle mobilité électrique que vous utiliserez dans les mois à venir est-il un engin de fonction ou de service ?;Le confinement vous a permis d’apprendre à vous déplacer autrement.;Vous pensez que c’est bénéfique pour votre santé.;Vous souhaitez générer moins de pollution.;Vous gagnez du temps.;Vous gagnez en autonomie.;Vous respectez la distanciation sociale.;Vous êtes moins exposé au risque sanitaire.;Vous évitez les contraintes des bouchons.;Vous ne dépendez plus des transports en commun ou d’une tierce personne.;Vous êtes moins impacté en cas de mouvements sociaux.;Autre. Précisez;Qu’est-ce qui vous incite le plus à changer de moyen de transport ? - Autre. Précisez;La facilité de stationnement;La praticité;La liberté;Le gain d’autonomie;Le gain de temps;Le plaisir de rouler;Le fait de moins polluer;Un gain financier;Autre. Précisez;Autre. Précisez;La risque d’intempéries;La contrainte de l’équipement;Le stationnement du 2-roues motorisé en sécurité;La capacité de transport limitée;La possibilité de transport de passager limitée ou non adaptée;Le risque sur votre trajet;La difficulté de stationner dans un lieu sécurisé;Une contrainte financière;Le peu de praticité;Autre. Précisez;Autre. Précisez;La facilité de stationnement;La praticité;La liberté;Le gain d’autonomie;Le gain de temps;Le plaisir de rouler;Le fait de ne pas polluer;Un gain financier;L’apport pour votre santé;Autre. Précisez (Vélo VAE);Qu’est-ce qui vous inciterait à aller travailler à vélo ou Vélo à Assistance Électrique ? - Autre. Précisez;Le risque d’intempéries;La contrainte de l’équipement;Le stationnement du 2-roues motorisé en sécurité;La capacité de transport limitée;La possibilité de transport de passager limitée ou non adaptée;Le risque sur votre trajet;La difficulté de stationner dans un lieu sécurisé;Une contrainte financière;Le peu de praticité;Le manque de formation;Le coût de la formation;Autre. Précisez;Autre. Précisez frein vélo;Si votre employeur vous donnait accès à un 2-roues motorisé pour tout ou partie de vos déplacements professionnels, que diriez-vous ?;Si votre employeur vous donnait accès à un 2-roues motorisé pour tout ou partie de vos déplacements professionnels, que diriez-vous ? - Autre. Précisez;Si votre employeur vous donnait accès à un vélo ou Vélo à Assistance Électrique pour vos déplacements professionnels, que diriez-vous ?;Si votre employeur vous donnait accès à un vélo ou Vélo à Assistance Électrique pour vos déplacements professionnels, que diriez-vous ? - Autre. Précisez :;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - une alternative intéressante aux transports en commun;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - une alternative intéressante à la voiture;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - une alternative intéressante au vélo;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - un bon moyen de déstresser;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - une activité ludique;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - un moyen de se vider la tête;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - un moyen de se protéger du risque sanitaire;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - un moyen de lutter contre le risque sanitaire;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - un moyen d’éviter la circulation;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - Autre. Précisez;Dans votre cas, quels que soient vos déplacements, pensez-vous que le 2-roues motorisé est : - Autre. Précisez;La crise sanitaire a-t-elle eu un impact sur les revenus de votre foyer ?;Suite à la crise, êtes-vous inquiet pour : - la pérennité de votre emploi;Suite à la crise, êtes-vous inquiet pour : - la pérennité de votre entreprise;Suite à la crise, êtes-vous inquiet pour : - l’impact sur l’économie nationale;Suite à la crise, êtes-vous inquiet pour : - la situation financière de votre foyer;Suite à la crise, êtes-vous inquiet pour : - Autre. Précisez;Suite à la crise, êtes-vous inquiet pour : - Autre. Précisez;Suite à la crise, êtes-vous inquiet pour : - Vous n'êtes pas inquiet(ète).;Suite à la crise, êtes-vous inquiet pour : - l’impact sur l’économie nationale;Suite à la crise, êtes-vous inquiet pour : - la situation financière de votre foyer;Suite à la crise, êtes-vous inquiet pour : - Autre. Précisez;Suite à la crise, êtes-vous inquiet pour : - Autre. Précisez;Suite à la crise, êtes-vous inquiet pour : - Vous n'êtes pas inquiet(ète).;Aviez-vous l’intention de changer de 2-roues motorisé en 2020 ?;Pourquoi ce changement en 2020 ? - Votre 2-roues était hors d’usage.;Pourquoi ce changement en 2020 ? - Vous aviez envie de changer de modèle.;Pourquoi ce changement en 2020 ? - Vous préfériez un véhicule plus adapté à vos besoins.;Pourquoi ce changement en 2020 ? - L’âge de votre véhicule ne vous permettait plus de circuler en Zone à Faible Émission (ZFE).;Pourquoi ce changement en 2020 ? - Vous préfériez un 2-roues électrique.;Pourquoi ce changement en 2020 ? - Autre. Précisez;Pourquoi ce changement en 2020 ? - Autre. Précisez;Pourquoi ce changement en 2020 ? - Votre 2-roues est hors d’usage.;Pourquoi ce changement en 2020 ? - Vous avez envie de changer de modèle.;Pourquoi ce changement en 2020 ? - Vous préférez un véhicule plus adapté à vos besoins.;Pourquoi ce changement en 2020 ? - L’âge de votre véhicule ne vous permet plus de circuler en Zone à Faible Émission (ZFE).;Pourquoi ce changement en 2020 ? - Vous préférez un 2-roues électrique.;Pourquoi ce changement en 2020 ? - Autre. Précisez;Pourquoi ce changement en 2020 ? - Autre. Précisez;Pensez-vous acquérir votre nouveau 2-roues motorisé :;Pourquoi avez-vous changé d’avis ? - Vous avez reporté votre projet à 2021.;Pourquoi avez-vous changé d’avis ? - La crise sanitaire vous a fait prendre conscience que cet achat n’est pas nécessaire.;Pourquoi avez-vous changé d’avis ? - Pour des raisons écologiques.;Pourquoi avez-vous changé d’avis ? - Pour des raisons financières.;Pourquoi avez-vous changé d’avis ? - Vous vous dites que finalement, vous roulez peu et que les 2-roues durent de plus en plus longtemps, vous pouvez donc le conserver encore quelques années.;Pourquoi avez-vous changé d’avis ? - Autre. Précisez;Pourquoi avez-vous changé d’avis ? - Autre. Précisez;Quelles mesures vous inciteraient à changer d’avis ? - Une aide de l’état à l’achat d’un nouveau véhicule;Quelles mesures vous inciteraient à changer d’avis ? - Une aide à la reprise de votre ancien véhicule;Quelles mesures vous inciteraient à changer d’avis ? - Une garantie constructeur plus longue;Quelles mesures vous inciteraient à changer d’avis ? - Des offres de location attractives;Quelles mesures vous inciteraient à changer d’avis ? - Des solutions de moto-partage intéressantes;Quelles mesures vous inciteraient à changer d’avis ? - Des solutions de crédit plus attractives;Quelles mesures vous inciteraient à changer d’avis ? - Autre. Précisez;Quelles mesures vous inciteraient à changer d’avis ? - Autre. Précisez;Combien dépensez-vous en moyenne par an pour votre 2-roues (hors carburant) ?;Budget 2RM agrégé;Pensez-vous que sur les 12 prochains mois, ce budget va :;Au cours de la dernière enquête, vous nous avez dit dépenser   euros par an pour votre 2-roues motorisé (hors carburant), pensez-vous que sur les 12 prochains mois, ce budget va :;Evolution budget agrégé;Pensez-vous arrêter le 2-roues motorisé d’ici la fin de l’année ?;Il existe aujourd’hui une solution pour transformer un 2-roues thermique en 2-roues électrique moyennant la somme d’environ 2500 € pour un équivalent 50 cm3 et 3000 € pour un 125 cm3. Au niveau administratif, la manipulation requiert simplement une modification de l’énergie sur votre carte grise.  Que pensez-vous de cette solution ?;Pendant le confinement, vous avez : - regardé la télévision - Moins;Pendant le confinement, vous avez : - regardé la télévision - Comme avant;Pendant le confinement, vous avez : - regardé la télévision - Plus;Pendant le confinement, vous avez : - regardé la télévision - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - regardé des road-trips / voyages à 2-roues - Moins;Pendant le confinement, vous avez : - regardé des road-trips / voyages à 2-roues - Comme avant;Pendant le confinement, vous avez : - regardé des road-trips / voyages à 2-roues - Plus;Pendant le confinement, vous avez : - regardé des road-trips / voyages à 2-roues - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - regardé des tutoriels 2-roues motorisé - Moins;Pendant le confinement, vous avez : - regardé des tutoriels 2-roues motorisé - Comme avant;Pendant le confinement, vous avez : - regardé des tutoriels 2-roues motorisé - Plus;Pendant le confinement, vous avez : - regardé des tutoriels 2-roues motorisé - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - bricolé votre 2-roues motorisé - Moins;Pendant le confinement, vous avez : - bricolé votre 2-roues motorisé - Comme avant;Pendant le confinement, vous avez : - bricolé votre 2-roues motorisé - Plus;Pendant le confinement, vous avez : - bricolé votre 2-roues motorisé - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - consulté les réseaux sociaux - Moins;Pendant le confinement, vous avez : - consulté les réseaux sociaux - Comme avant;Pendant le confinement, vous avez : - consulté les réseaux sociaux - Plus;Pendant le confinement, vous avez : - consulté les réseaux sociaux - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - échangé sur des groupes de motards sur les réseaux sociaux - Moins;Pendant le confinement, vous avez : - échangé sur des groupes de motards sur les réseaux sociaux - Comme avant;Pendant le confinement, vous avez : - échangé sur des groupes de motards sur les réseaux sociaux - Plus;Pendant le confinement, vous avez : - échangé sur des groupes de motards sur les réseaux sociaux - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - rejoint des groupes de motards sur les réseaux sociaux - Moins;Pendant le confinement, vous avez : - rejoint des groupes de motards sur les réseaux sociaux - Comme avant;Pendant le confinement, vous avez : - rejoint des groupes de motards sur les réseaux sociaux - Plus;Pendant le confinement, vous avez : - rejoint des groupes de motards sur les réseaux sociaux - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - fait des formations en ligne - Moins;Pendant le confinement, vous avez : - fait des formations en ligne - Comme avant;Pendant le confinement, vous avez : - fait des formations en ligne - Plus;Pendant le confinement, vous avez : - fait des formations en ligne - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - consulter la presse en ligne - Moins;Pendant le confinement, vous avez : - consulter la presse en ligne - Comme avant;Pendant le confinement, vous avez : - consulter la presse en ligne - Plus;Pendant le confinement, vous avez : - consulter la presse en ligne - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - lu la presse papier - Moins;Pendant le confinement, vous avez : - lu la presse papier - Comme avant;Pendant le confinement, vous avez : - lu la presse papier - Plus;Pendant le confinement, vous avez : - lu la presse papier - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - lu des livres - Moins;Pendant le confinement, vous avez : - lu des livres - Comme avant;Pendant le confinement, vous avez : - lu des livres - Plus;Pendant le confinement, vous avez : - lu des livres - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - fait un ou plusieurs déplacement(s) utilitaire(s) en vélo - Moins;Pendant le confinement, vous avez : - fait un ou plusieurs déplacement(s) utilitaire(s) en vélo - Comme avant;Pendant le confinement, vous avez : - fait un ou plusieurs déplacement(s) utilitaire(s) en vélo - Plus;Pendant le confinement, vous avez : - fait un ou plusieurs déplacement(s) utilitaire(s) en vélo - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - fait du sport en extérieur - Moins;Pendant le confinement, vous avez : - fait du sport en extérieur - Comme avant;Pendant le confinement, vous avez : - fait du sport en extérieur - Plus;Pendant le confinement, vous avez : - fait du sport en extérieur - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - fait du sport à l’intérieur - Moins;Pendant le confinement, vous avez : - fait du sport à l’intérieur - Comme avant;Pendant le confinement, vous avez : - fait du sport à l’intérieur - Plus;Pendant le confinement, vous avez : - fait du sport à l’intérieur - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - apporté votre aide dans le cadre d’une démarche solidaire - Moins;Pendant le confinement, vous avez : - apporté votre aide dans le cadre d’une démarche solidaire - Comme avant;Pendant le confinement, vous avez : - apporté votre aide dans le cadre d’une démarche solidaire - Plus;Pendant le confinement, vous avez : - apporté votre aide dans le cadre d’une démarche solidaire - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - joué d’un instrument de musique - Moins;Pendant le confinement, vous avez : - joué d’un instrument de musique - Comme avant;Pendant le confinement, vous avez : - joué d’un instrument de musique - Plus;Pendant le confinement, vous avez : - joué d’un instrument de musique - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - jardiné - Moins;Pendant le confinement, vous avez : - jardiné - Comme avant;Pendant le confinement, vous avez : - jardiné - Plus;Pendant le confinement, vous avez : - jardiné - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;Pendant le confinement, vous avez : - eu des contacts avec vos voisins - Moins;Pendant le confinement, vous avez : - eu des contacts avec vos voisins - Comme avant;Pendant le confinement, vous avez : - eu des contacts avec vos voisins - Plus;Pendant le confinement, vous avez : - eu des contacts avec vos voisins - Ce comportement va perdurer, pour vous, dans les mois à venir pour les activités suivantes :;En avez-vous profité pour découvrir de nouvelles activités ?;En avez-vous profité pour découvrir de nouvelles activités ? - Oui. Précisez;Avez-vous découvert une activité en lien avec le 2-roues motorisé au cours du confinement ?;Avez-vous découvert une activité en lien avec le 2-roues motorisé au cours du confinement ? - Oui. Précisez;Comment vous êtes-vous informé sur le 2-roues motorisé ? - Presse écrite;Comment vous êtes-vous informé sur le 2-roues motorisé ? - Radio;Comment vous êtes-vous informé sur le 2-roues motorisé ? - Internet;Comment vous êtes-vous informé sur le 2-roues motorisé ? - Réseaux sociaux;Comment vous êtes-vous informé sur le 2-roues motorisé ? - Télévision;Comment vous êtes-vous informé sur le 2-roues motorisé ? - Autre. Précisez;Comment vous êtes-vous informé sur le 2-roues motorisé ? - Autre. Précisez;Quels ont été, pour vous, les avantages du confinement ?;Quels ont été, pour vous, les inconvénients du confinement ?;Avez-vous ressenti le besoin de faire du 2-roues motorisé pendant le confinement ?;Avez-vous ressenti un sentiment de frustration de ne pas pouvoir pratiquer votre passion pendant le confinement ?;Si je vous dis : « 2-roues motorisé et sortie de confinement », quels sont les 3 premiers mots qui vous viennent à l’esprit : - Mot 1;Si je vous dis : « 2-roues motorisé et sortie de confinement », quels sont les 3 premiers mots qui vous viennent à l’esprit : - Mot 2;Si je vous dis : « 2-roues motorisé et sortie de confinement », quels sont les 3 premiers mots qui vous viennent à l’esprit : - Mot 3;Sur une échelle de 0 à 10, votre sentiment de liberté retrouvée depuis le 11 mai est de : - .;A quelle date êtes-vous remonté pour la 1ère fois sur votre 2-roues après le 11 mai ?;Sur les 7 derniers jours, combien de kilomètres avez-vous parcourus en 2-roues motorisé ?;Qu’avez-vous fait ? - Une balade;Qu’avez-vous fait ? - Un trajet domicile-travail;Qu’avez-vous fait ? - Un trajet pour nécessité pratique (achats alimentaires, médecin…);Qu’avez-vous fait ? - Une pratique sur piste de cross ou de vitesse;Qu’avez-vous fait ? - Autre. Précisez;Qu’avez-vous fait ? - Autre. Précisez;Pensez-vous qu’à la sortie du confinement :;A la sortie du confinement, vous pensez plutôt :;A la sortie du confinement, vous pensez plutôt : - Autre. Précisez;A la sortie du confinement sur votre 2-roues motorisé : - vos sorties sont :;A la sortie du confinement sur votre 2-roues motorisé : - vos sorties sont :;A la sortie du confinement sur votre 2-roues motorisé : - vous préférez :;A la sortie du confinement sur votre 2-roues motorisé : - vous faites :;A la sortie du confinement sur votre 2-roues motorisé : - vous faites :;A la sortie du confinement sur votre 2-roues motorisé : - vos sorties seront :;A la sortie du confinement sur votre 2-roues motorisé : - vos sorties seront :;A la sortie du confinement sur votre 2-roues motorisé : - vous préférerez :;A la sortie du confinement sur votre 2-roues motorisé : - vous ferez :;A la sortie du confinement sur votre 2-roues motorisé : - vous ferez :;Une remarque, un commentaire sur le questionnaire, exprimez-vous !;Quel est votre avis sur la durée du questionnaire ?;Quel est votre avis sur le sujet du questionnaire ?;;;
103180392;26/05/2020 17:38:48;1.0;1;Conseiller bancaire;Non;Qualification initiale;Oui;Seul(e) sans enfant;Homme;1;1;0;06;Employés;2018;-1;2015;2016;-1;-1;-1;Non AMDM;27;Moins de 30 ans;2009;-1;-1;-1;-1;MUTUELLE DES MOTARDS;Non conducteur de 2rm 1;Non conducteur de 2rm 1;Non conducteur de 2rm 1;Non conducteur de 2rm 1;600;-1;-1;-1;-1;Tous les jours;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;10000;-1;-1;-1;-1;10000;;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;R6 (YZF-R6);Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;YAMAHA;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;Sportive;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;;Garage individuel (ou box privatif);Non conducteur de 2rm 1;Non conducteur de 2rm 1;Non conducteur de 2rm 1;Non conducteur de 2rm 1;Pour les trajets domicile travail;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;;Conseiller bancaire;Employé;vous avez continué à travailler sur votre lieu de travail habituel.;;;Oui;;Oui;Oui;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mauvaise idée;;Bonne initiative;;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;;Non, vos revenus sont inchangés.;Non;Non;Oui;Non;Non;;Non;;;;;;Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;Oui;;;;;d’ici fin septembre;;;;;;;;;;;;;;;;3000;3000;rester stable;;rester stable;Non;Vous ne souhaitez pas modifier votre 2-roues.;;;Oui;;;Oui;;;;;Oui;;;Oui;;;;;Oui;;;;Oui;;;;Oui;;Oui;;;;;Oui;;;;Oui;;;;Oui;;;;Oui;;;;;Oui;;;Oui;;;;Oui;;;;;Oui;;;Oui;;;;Oui;;;Oui. Précisez;Photographie;Oui. Précisez;Photographie;Oui;;Oui;Oui;;;;Se recentrer sur les choses importantes;Sentiment de liberté retiré;Oui;Oui;Balade;Amis;Tranquille;10;11/05/2020;250;Oui;Oui;;;;;rien n’a changé;j’en suis sorti vivant, il faut que j’en profite.;;plus fréquentes (4);2;3;2;3;;;;;;;Smiley1;Smiley1;;;
103180451;26/05/2020 17:39:54;1.0;1;SANS;Non;Mise à jour;Non;En couple sans enfant;Homme;2;1;0;06;En recherche d'emploi;1977;1977;-1;-1;-1;-1;-1;Non AMDM;65;60-69 ans;2006;-1;-1;-1;-1;MACIF;Non conducteur de 2rm 1;Non conducteur de 2rm 1;Non conducteur de 2rm 1;Non conducteur de 2rm 1;1200;-1;-1;-1;-1;Quelques fois par mois;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;6734;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;2000;-1;-1;-1;-1;2000;BMW, 1200 R1200GS ABS;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;R1200GS ABS;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;BMW;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;Trail / Supermotard;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;;Parking privé clos;Non conducteur de 2rm 1;Non conducteur de 2rm 1;Non conducteur de 2rm 1;Non conducteur de 2rm 1;Pour les loisirs;Non conducteur de 2rm 2;Non conducteur de 2rm 3;Non conducteur de 2rm 4;Non conducteur de 2rm 5;600;SANS;Retraité;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non, vos revenus sont inchangés.;;;;;;;;Oui;Oui;Non;;;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600;;diminuer;diminuer;Non;Une solution trop coûteuse.;;Oui;;;;Oui;;;;Oui;;;Oui;;;;;Oui;;;;Oui;;;;Oui;;;;Oui;;;;;Oui;;;;Oui;;;Oui;;;;Oui;;;;Oui;;;;Oui;;;;Oui;;;;Oui;;;;Oui;;;;Oui;;;Non;;Non;;Oui;;Oui;;;;;Aucun avantage;Trop de contraintes;Oui;Oui;Liberté;Plaisir;Balade;10;Vous n’avez pas encore repris votre 2-roues;;;;;;;;rien n’a changé;on ne sait pas de quoi sera fait demain, il vaut mieux rester prudent.;;;;;;;3;pas dangereuses (1);rouler tranquille (1);de la balade tranquille (1);de courtes distances (1);.;Smiley1;Smiley1;;;
