Sexe du membre;Nombre de 2rm conduits par le membre;Département d habitation en France;Tranche_âge;Année de mise en circulation du 2rm 1;Cylindrée du 2rm 1;Segment du 2rm 1;Aviez-vous l’intention de changer de 2-roues motorisé en 2020 ?
Homme;1;93;40-49 ans;2018;900;Roadster;False
Homme;1;58;30-39 ans;1998;600;Roadster;False
Homme;2;38;40-49 ans;2011;1000;Routière / GT;False
Homme;1;33;30-39 ans;2001;650;Sportive;False
Homme;2;38;50-59 ans;2002;800;Routière / GT;True
Homme;1;21;50-59 ans;2008;1800;Routière / GT;False
Homme;1;56;50-59 ans;2016;1200;Roadster;False
Homme;8;81;50-59 ans;2008;1200;Routière / GT;False
Homme;3;94;60-69 ans;1997;1200;Routière / GT;False
Homme;3;28;60-69 ans;2009;1800;Routière / GT;False
Homme;1;6;60-69 ans;2007;1000;Roadster;False
Homme;1;31;Moins de 30 ans;2006;650;Roadster;True
Homme;1;58;50-59 ans;2015;1200;Routière / GT;False
Homme;1;92;40-49 ans;2014;125;Scooter;False
Homme;3;66;60-69 ans;2014;800;Routière / GT;True
Homme;1;59;40-49 ans;2009;1200;Routière / GT;False
Homme;1;64;60-69 ans;2009;700;Routière / GT;False
Homme;4;56;60-69 ans;2001;955;Roadster;False
Homme;1;8;50-59 ans;2012;900;Custom;False
Homme;1;73;60-69 ans;2012;990;Trail / Supermotard;False
Homme;1;21;40-49 ans;2002;900;Roadster;False
Homme;1;62;Moins de 30 ans;2009;1050;Roadster;True
Homme;1;43;50-59 ans;2018;650;Trail / Supermotard;True
Homme;2;89;50-59 ans;1993;1000;Routière / GT;False
Homme;2;61;50-59 ans;2016;1000;Routière / GT;False
Homme;3;28;30-39 ans;2015;1200;Routière / GT;False
Homme;1;95;50-59 ans;2004;1300;Routière / GT;False
Homme;1;69;50-59 ans;2008;650;Roadster;False
Homme;4;66;50-59 ans;1995;500;Roadster;False
Homme;3;92;40-49 ans;2010;500;Scooter;False
Homme;1;87;50-59 ans;2015;1200;Trail / Supermotard;False
Homme;1;13;40-49 ans;2017;765;Roadster;False
Homme;1;31;50-59 ans;2018;800;Trail / Supermotard;False
Homme;2;38;40-49 ans;2001;600;Routière / GT;False
Homme;3;68;60-69 ans;2012;1200;Trail / Supermotard;False
Homme;3;21;30-39 ans;2008;1200;Roadster;True
Homme;3;14;40-49 ans;2011;1000;Sportive;False
Homme;1;71;50-59 ans;2016;900;Routière / GT;False
Homme;1;56;40-49 ans;2012;1700;Roadster;False
Homme;1;95;30-39 ans;2008;675;Sportive;False
Homme;2;78;40-49 ans;2001;955;Trail / Supermotard;False
Homme;2;13;60-69 ans;2002;1300;Routière / GT;False
Homme;2;44;Moins de 30 ans;1998;600;Sportive;False
Homme;1;69;60-69 ans;2018;1200;Trail / Supermotard;False
Homme;1;69;Moins de 30 ans;2017;850;Roadster;False
Homme;1;49;40-49 ans;2002;125;Trail / Supermotard;False
Homme;3;54;60-69 ans;2009;1100;Trail / Supermotard;False
Homme;1;91;50-59 ans;2015;650;Trail / Supermotard;False
Homme;1;75;60-69 ans;2012;1300;Routière / GT;False
Homme;2;94;40-49 ans;2007;125;Sportive;False
Homme;2;43;60-69 ans;2018;1200;Trail / Supermotard;True
Homme;1;75;30-39 ans;2012;750;Roadster;True
Femme;1;6;50-59 ans;2018;125;Scooter;False
Homme;2;85;50-59 ans;2012;1200;Trail / Supermotard;False
Homme;1;12;40-49 ans;2012;990;Roadster;False
Homme;2;30;50-59 ans;2016;1000;Roadster;False
Homme;3;25;50-59 ans;1998;650;Routière / GT;False
Homme;1;84;70 et plus;2011;1000;Roadster;False
Homme;2;34;50-59 ans;2010;660;Roadster;False
Homme;4;27;60-69 ans;2008;1200;Roadster;False
Homme;1;30;60-69 ans;2005;650;Roadster;False
Homme;1;26;50-59 ans;2013;750;Roadster;False
Homme;1;77;40-49 ans;2004;1300;Routière / GT;False
Homme;2;88;30-39 ans;2019;700;Roadster;True
Homme;1;89;40-49 ans;1988;1500;Routière / GT;False
Homme;1;31;40-49 ans;2015;1200;Roadster;False
Femme;1;89;40-49 ans;2001;125;Custom;False
Homme;2;33;50-59 ans;1992;850;Roadster;False
Homme;2;33;60-69 ans;1993;600;Trail / Supermotard;False
Homme;2;37;70 et plus;2006;1200;Routière / GT;False
Homme;1;97;40-49 ans;2017;500;Scooter;False
Homme;1;37;30-39 ans;2019;650;Roadster;False
Homme;3;86;60-69 ans;1971;600;Roadster;False
Homme;3;34;50-59 ans;2008;1200;Roadster;False
Homme;1;13;60-69 ans;2002;1200;Roadster;False
Homme;1;33;40-49 ans;2010;600;Roadster;False
Homme;1;75;50-59 ans;2015;800;Roadster;False
Homme;2;94;50-59 ans;2007;125;Scooter;False
Homme;10;31;50-59 ans;1998;1000;Sportive;True
Homme;1;67;50-59 ans;2009;675;Roadster;True
Homme;1;78;40-49 ans;2000;1450;Routière / GT;False
Homme;2;42;30-39 ans;2006;500;Roadster;True
Homme;1;33;50-59 ans;2008;1050;Roadster;False
Homme;1;84;40-49 ans;2009;1000;Roadster;False
Femme;3;69;30-39 ans;2012;675;Roadster;True
Homme;1;4;60-69 ans;2015;1200;Trail / Supermotard;False
Homme;1;33;60-69 ans;1983;750;Roadster;False
Homme;3;93;60-69 ans;2008;200;Quad;False
Homme;2;15;40-49 ans;2001;1000;Routière / GT;False
Homme;1;27;30-39 ans;2015;1050;Trail / Supermotard;False
Homme;1;34;60-69 ans;2015;850;Roadster;False
Homme;1;33;40-49 ans;1992;750;Sportive;False
Homme;2;33;40-49 ans;1988;350;Tout terrain (Trial,  Enduro, Cross);False
Homme;4;71;60-69 ans;2014;1200;Roadster;False
Homme;2;60;50-59 ans;2003;1200;Routière / GT;False
Homme;1;21;30-39 ans;2005;600;Roadster;False
Femme;1;83;40-49 ans;2000;750;Trail / Supermotard;False
Homme;1;13;70 et plus;1988;1000;Trail / Supermotard;False
Homme;1;37;60-69 ans;1998;600;Trail / Supermotard;False
Femme;1;6;60-69 ans;2007;250;Scooter;False
Homme;1;6;30-39 ans;2011;1000;Roadster;True
Homme;1;59;40-49 ans;2004;750;Routière / GT;False
Femme;2;22;50-59 ans;2015;650;Roadster;False
Homme;1;83;40-49 ans;2010;1300;Routière / GT;False
Femme;1;69;30-39 ans;1998;600;Routière / GT;False
Homme;4;35;50-59 ans;2016;1600;Routière / GT;True
Homme;1;13;50-59 ans;2017;125;Scooter;False
Homme;2;92;30-39 ans;2005;1000;Sportive;False
Homme;1;53;50-59 ans;2016;650;Roadster;False
Homme;1;78;40-49 ans;2004;1000;Routière / GT;False
Homme;2;27;40-49 ans;2019;1000;Roadster;False
Homme;1;47;Moins de 30 ans;2014;650;Sportive;False
Homme;1;94;40-49 ans;2014;500;Roadster;False
Homme;1;92;50-59 ans;2017;1000;Trail / Supermotard;True
Homme;1;6;30-39 ans;2017;650;Roadster;False
Homme;1;26;60-69 ans;2008;1200;Trail / Supermotard;False
Homme;2;77;50-59 ans;2008;1200;Routière / GT;False
Homme;1;74;Moins de 30 ans;2018;500;Roadster;False
Homme;2;95;50-59 ans;2007;1050;Roadster;False
Homme;2;95;40-49 ans;2001;1200;Custom;False
Homme;1;60;50-59 ans;2011;1200;Trail / Supermotard;False
Homme;1;14;60-69 ans;2014;1200;Trail / Supermotard;False
Femme;2;45;40-49 ans;1992;750;Routière / GT;False
Homme;2;91;40-49 ans;2011;1200;Trail / Supermotard;False
Homme;1;42;60-69 ans;2011;1000;Roadster;False
Homme;1;97;60-69 ans;2004;400;Scooter;False
Homme;2;91;30-39 ans;2013;1000;Roadster;False
Homme;2;94;30-39 ans;2012;125;Roadster;False
Homme;1;21;40-49 ans;1979;900;Roadster;False
Homme;1;77;50-59 ans;2008;675;Roadster;False
Homme;2;34;30-39 ans;2019;790;Roadster;False
Homme;4;52;40-49 ans;2012;1400;Routière / GT;False
Homme;1;75;50-59 ans;2010;125;Scooter;False
Femme;1;29;30-39 ans;2011;600;Trail / Supermotard;False
Homme;1;74;50-59 ans;1990;1000;Routière / GT;False
Homme;1;33;50-59 ans;2011;1400;Routière / GT;False
Homme;1;73;50-59 ans;2011;1200;Routière / GT;False
Homme;3;24;50-59 ans;2004;650;Trail / Supermotard;False
Homme;3;51;30-39 ans;2008;600;Roadster;True
Homme;2;75;50-59 ans;2012;800;Roadster;True
Homme;2;68;40-49 ans;2016;1050;Roadster;False
Homme;1;92;60-69 ans;2016;1200;Trail / Supermotard;True
Homme;1;69;40-49 ans;2014;1000;Roadster;False
Homme;2;43;60-69 ans;2018;650;Routière / GT;True
Homme;1;89;40-49 ans;2000;850;Roadster;False
Homme;1;92;50-59 ans;2004;1000;Trail / Supermotard;False
Homme;3;35;40-49 ans;2017;700;Roadster;True
Femme;1;69;30-39 ans;2009;600;Roadster;False
Homme;2;59;40-49 ans;1992;750;Sportive;False
Homme;4;95;50-59 ans;2017;300;Scooter;False
Homme;2;63;50-59 ans;2017;800;Roadster;False
Homme;1;44;40-49 ans;2001;1000;Sportive;False
Homme;1;33;30-39 ans;2004;1000;Roadster;False
Homme;1;16;40-49 ans;2005;650;Roadster;False
Femme;2;92;Moins de 30 ans;2015;300;Sportive;True
Homme;1;75;50-59 ans;2012;1200;Routière / GT;False
Homme;1;42;60-69 ans;2016;1000;Routière / GT;True
Homme;1;68;60-69 ans;2005;900;Roadster;False
Femme;1;77;60-69 ans;2007;125;Scooter;False
Homme;1;69;Moins de 30 ans;2001;500;Roadster;False
Homme;4;33;30-39 ans;2016;1200;Trail / Supermotard;False
Homme;1;41;60-69 ans;2004;1200;Routière / GT;False
Homme;1;59;50-59 ans;2016;1300;Routière / GT;False
Homme;3;34;60-69 ans;2012;1200;Routière / GT;False
Homme;3;38;50-59 ans;2016;1800;Routière / GT;True
Homme;2;78;60-69 ans;2011;660;Roadster;False
Homme;2;4;50-59 ans;2009;696;Roadster;False
Homme;5;77;40-49 ans;2004;955;Sportive;False
Femme;1;31;50-59 ans;1992;500;Scooter;False
Homme;1;75;60-69 ans;2003;1150;Trail / Supermotard;False
Homme;2;12;60-69 ans;2011;400;Scooter;False
Homme;2;57;60-69 ans;2000;900;Trail / Supermotard;False
Homme;1;83;40-49 ans;2012;675;Roadster;False
Homme;2;13;50-59 ans;2010;650;Sportive;False
Homme;2;34;50-59 ans;2013;1050;Roadster;False
Homme;1;69;40-49 ans;2005;600;Roadster;False
Homme;3;26;50-59 ans;1994;1100;Routière / GT;False
Homme;2;63;70 et plus;2002;955;Routière / GT;False
Homme;2;31;60-69 ans;2002;1150;Trail / Supermotard;False
Homme;1;33;50-59 ans;2004;1200;Routière / GT;False
Homme;1;62;40-49 ans;2004;955;Roadster;False
Homme;1;38;30-39 ans;2009;1098;Roadster;False
Homme;1;13;40-49 ans;2002;1000;Roadster;False
Homme;2;73;30-39 ans;2012;1200;Roadster;False
Homme;2;69;30-39 ans;2002;600;Roadster;False
Homme;2;33;Moins de 30 ans;2009;650;Routière / GT;True
Homme;2;83;60-69 ans;2012;1200;Roadster;False
Homme;3;38;60-69 ans;1988;1100;Routière / GT;False
Homme;5;69;50-59 ans;1956;250;Roadster;False
Homme;1;74;40-49 ans;2001;850;Roadster;True
Homme;1;77;Moins de 30 ans;2005;650;Roadster;False
Homme;2;21;60-69 ans;2010;800;Trail / Supermotard;False
Homme;1;31;40-49 ans;2002;1300;Routière / GT;True
Homme;7;6;50-59 ans;2002;600;Roadster;False
Homme;1;33;50-59 ans;2007;600;Roadster;False
Homme;1;3;50-59 ans;2017;1200;Trail / Supermotard;False
Homme;2;24;40-49 ans;2001;1000;Roadster;False
Homme;1;61;30-39 ans;2016;750;Roadster;False
Homme;3;36;50-59 ans;2003;1100;Routière / GT;True
Femme;1;78;40-49 ans;2007;1000;Roadster;False
Homme;1;12;50-59 ans;1981;500;Custom;False
Homme;2;59;50-59 ans;2016;1600;Routière / GT;False
Homme;3;95;Moins de 30 ans;2012;1000;Sportive;True
Homme;3;94;50-59 ans;2011;1800;Routière / GT;False
Homme;1;34;40-49 ans;1994;750;Roadster;False
Homme;1;26;40-49 ans;2003;650;Sportive;False
Homme;1;33;50-59 ans;2010;1050;Roadster;False
Homme;3;12;50-59 ans;2005;1200;Trail / Supermotard;False
Homme;1;31;50-59 ans;2012;1000;Roadster;False
Homme;1;35;30-39 ans;2000;900;Routière / GT;False
Homme;3;74;30-39 ans;2015;1200;Roadster;False
Homme;4;77;50-59 ans;2012;1300;Routière / GT;False
Homme;2;77;40-49 ans;2006;1200;Routière / GT;True
Homme;1;59;50-59 ans;2007;1400;Routière / GT;False
Homme;2;74;40-49 ans;2011;250;Scooter;False
Homme;3;95;50-59 ans;2015;1000;Sportive;False
Homme;1;68;30-39 ans;2009;125;Roadster;False
Homme;2;59;50-59 ans;2010;1200;Trail / Supermotard;False
Homme;2;64;50-59 ans;2007;996;Roadster;False
Homme;2;24;50-59 ans;2010;1400;Routière / GT;True
Homme;2;10;60-69 ans;2014;800;Trail / Supermotard;False
Homme;1;76;50-59 ans;2006;1200;Trail / Supermotard;False
Homme;1;84;60-69 ans;2003;1150;Routière / GT;False
Homme;1;38;50-59 ans;2008;600;Roadster;False
Femme;2;69;30-39 ans;2012;990;Trail / Supermotard;False
Homme;2;7;70 et plus;2014;1200;Trail / Supermotard;False
Homme;1;82;50-59 ans;1997;650;Trail / Supermotard;False
Homme;1;75;50-59 ans;2006;800;Routière / GT;False
Homme;1;6;Moins de 30 ans;2009;600;Sportive;True
Homme;1;6;60-69 ans;2006;1200;Trail / Supermotard;False
Femme;1;75;30-39 ans;2017;650;Roadster;False
Homme;1;13;40-49 ans;2000;1200;Roadster;True
Homme;1;55;60-69 ans;2009;1300;Routière / GT;False
Homme;1;64;60-69 ans;2014;1400;Routière / GT;False
Homme;3;69;40-49 ans;2016;750;Roadster;False
Homme;3;87;Moins de 30 ans;2007;990;Trail / Supermotard;False
Homme;1;75;40-49 ans;2015;675;Scooter;False
Homme;1;6;Moins de 30 ans;2012;650;Sportive;False
Homme;2;68;50-59 ans;2008;1000;Trail / Supermotard;False
Homme;1;19;60-69 ans;2011;500;Routière / GT;False
Homme;1;87;Moins de 30 ans;2008;600;Roadster;False
Homme;1;31;30-39 ans;2002;1000;Roadster;True
Homme;1;22;40-49 ans;2008;650;Sportive;False
Homme;2;46;60-69 ans;1996;1100;Routière / GT;False
Homme;1;91;50-59 ans;2017;1200;Trail / Supermotard;False
Homme;1;69;60-69 ans;2017;1400;Routière / GT;False
Homme;2;44;50-59 ans;1993;900;Sportive;False
Homme;1;3;40-49 ans;2005;1000;Trail / Supermotard;False
Homme;2;92;40-49 ans;2017;939;Sportive;True
Homme;1;13;Moins de 30 ans;1992;600;Trail / Supermotard;False
Homme;1;95;40-49 ans;2014;125;Scooter;True
Homme;3;77;40-49 ans;2014;1690;Routière / GT;False
Homme;1;75;40-49 ans;2015;800;Trail / Supermotard;False
Homme;4;34;50-59 ans;1992;600;Trail / Supermotard;False
Homme;1;25;40-49 ans;2012;675;Roadster;False
Homme;1;94;50-59 ans;2019;1050;Roadster;False
Homme;3;13;50-59 ans;1987;650;Trail / Supermotard;False
Femme;3;28;40-49 ans;2015;650;Sportive;False
Homme;1;31;40-49 ans;2004;1200;Routière / GT;False
Homme;1;74;60-69 ans;2012;1200;Trail / Supermotard;False
Homme;6;59;60-69 ans;2016;750;Roadster;False
Homme;1;40;50-59 ans;1993;1200;Roadster;False
Homme;1;1;60-69 ans;2011;1300;Routière / GT;False
Homme;6;10;40-49 ans;2009;1300;Roadster;False
Homme;1;95;30-39 ans;2010;1300;Roadster;False
Homme;3;17;50-59 ans;2003;1000;Sportive;False
Homme;1;95;40-49 ans;2010;1198;Sportive;False
Homme;1;95;50-59 ans;2002;1150;Routière / GT;False
Homme;1;33;40-49 ans;2010;650;Roadster;False
Homme;2;49;60-69 ans;2013;800;Roadster;False
Homme;2;10;60-69 ans;2005;1450;Routière / GT;False
Homme;2;14;60-69 ans;2016;800;Roadster;False
Femme;1;75;40-49 ans;2011;125;Scooter;False
Homme;2;77;40-49 ans;2019;1200;Trail / Supermotard;False
Homme;1;93;40-49 ans;2008;700;Routière / GT;False
Homme;4;92;60-69 ans;2017;1200;Routière / GT;False
Homme;1;42;60-69 ans;2004;1600;Custom;False
Homme;1;15;50-59 ans;2003;1200;Routière / GT;False
Homme;1;64;50-59 ans;2011;800;Routière / GT;True
Homme;1;92;50-59 ans;2010;400;Side-car / Trike;False
Homme;1;11;70 et plus;2017;1200;Roadster;False
Homme;2;63;60-69 ans;2015;1200;Trail / Supermotard;False
Homme;1;62;50-59 ans;2009;1000;Roadster;False
Homme;1;6;50-59 ans;2013;1200;Routière / GT;False
Homme;2;19;50-59 ans;2014;650;Trail / Supermotard;False
Femme;1;13;50-59 ans;1996;125;Custom;False
Homme;1;89;40-49 ans;2003;1000;Sportive;False
Homme;1;95;40-49 ans;2015;1200;Trail / Supermotard;False
Homme;1;31;60-69 ans;2015;1200;Routière / GT;False
Homme;1;15;70 et plus;2015;500;Roadster;False
Homme;2;93;50-59 ans;2011;500;Roadster;False
Homme;1;42;60-69 ans;2018;1260;Roadster;False
Homme;1;79;40-49 ans;2000;600;Roadster;False
Homme;1;13;60-69 ans;2006;700;Routière / GT;False
Homme;2;31;40-49 ans;2014;1200;Routière / GT;False
Homme;1;72;60-69 ans;2012;1200;Routière / GT;False
Femme;2;73;50-59 ans;2000;1000;Sportive;False
Homme;1;40;60-69 ans;2018;850;Roadster;True
Homme;2;59;50-59 ans;2003;1200;Sportive;False
Homme;2;34;50-59 ans;2017;650;Roadster;True
Femme;1;95;30-39 ans;2017;900;Roadster;False
Femme;1;33;30-39 ans;2010;675;Sportive;False
Homme;1;59;70 et plus;2009;1200;Roadster;False
Homme;1;60;50-59 ans;2011;1300;Routière / GT;False
Homme;2;91;50-59 ans;2016;950;Routière / GT;False
Homme;1;14;40-49 ans;2006;1200;Routière / GT;False
Homme;2;94;60-69 ans;2019;1250;Trail / Supermotard;False
Homme;1;67;50-59 ans;1983;550;Roadster;False
Homme;1;77;50-59 ans;2011;1000;Roadster;False
Homme;2;75;50-59 ans;2007;600;Roadster;False
Homme;2;83;30-39 ans;2017;1000;Roadster;False
Homme;1;60;30-39 ans;2019;300;Roadster;False
Homme;1;81;40-49 ans;2011;1100;Roadster;False
Homme;1;93;40-49 ans;2013;1190;Trail / Supermotard;False
Homme;1;91;40-49 ans;2005;1300;Roadster;False
Homme;1;91;50-59 ans;2013;1200;Routière / GT;True
Homme;1;95;40-49 ans;2016;1050;Roadster;False
Homme;1;77;30-39 ans;2012;1200;Routière / GT;False
Homme;1;59;60-69 ans;2007;1200;Roadster;False
Homme;3;87;50-59 ans;2013;1200;Routière / GT;False
Homme;1;91;40-49 ans;2019;900;Roadster;False
Homme;1;33;50-59 ans;2007;1000;Roadster;False
Homme;1;74;40-49 ans;2003;900;Roadster;False
Homme;2;6;50-59 ans;1999;1100;Roadster;False
Homme;1;35;30-39 ans;1997;750;Roadster;False
Homme;2;40;Moins de 30 ans;2004;650;Sportive;True
Homme;2;69;60-69 ans;2015;1400;Routière / GT;False
Homme;3;37;50-59 ans;2004;650;Trail / Supermotard;False
Homme;1;28;60-69 ans;2008;1200;Trail / Supermotard;False
Homme;1;78;50-59 ans;2005;500;Scooter;False
Homme;3;27;30-39 ans;2008;1200;Roadster;False
Homme;1;76;70 et plus;2001;1400;Roadster;False
Homme;2;69;40-49 ans;2008;1100;Roadster;False
Homme;3;77;50-59 ans;2014;1300;Routière / GT;False
Homme;1;1;50-59 ans;2008;1000;Roadster;False
Homme;1;6;40-49 ans;2014;1300;Roadster;False
Homme;1;93;60-69 ans;2015;1000;Roadster;False
Homme;2;30;40-49 ans;2012;1250;Roadster;False
Homme;2;74;Moins de 30 ans;2017;1100;Roadster;False
Homme;1;63;60-69 ans;2007;650;Roadster;False
Homme;2;1;40-49 ans;1993;1100;Custom;False
Homme;8;33;60-69 ans;2014;800;Routière / GT;True
Homme;1;95;50-59 ans;2007;1400;Routière / GT;False
Femme;2;13;50-59 ans;2012;125;Custom;True
Homme;1;33;30-39 ans;2012;800;Roadster;True
Homme;2;6;50-59 ans;2019;650;Routière / GT;True
Homme;1;94;50-59 ans;2006;400;Scooter;True
Homme;1;69;40-49 ans;2018;1200;Trail / Supermotard;False
Homme;1;6;60-69 ans;2011;1200;Roadster;False
Homme;5;92;70 et plus;1979;500;Roadster;False
Homme;1;78;70 et plus;1991;1100;Roadster;False
Homme;1;33;40-49 ans;2007;650;Roadster;True
Homme;3;32;60-69 ans;2015;125;Scooter;False
Homme;1;25;40-49 ans;2016;1000;Roadster;False
Homme;1;77;50-59 ans;2010;750;Sportive;False
Homme;3;38;50-59 ans;2000;1300;Roadster;False
Homme;1;95;50-59 ans;1996;600;Scooter;False
Homme;1;84;60-69 ans;2011;1300;Roadster;False
Homme;1;83;70 et plus;2012;1300;Routière / GT;False
Homme;2;85;40-49 ans;2009;1200;Routière / GT;False
Homme;1;67;40-49 ans;2008;600;Sportive;False
Homme;1;30;60-69 ans;2009;650;Roadster;False
Homme;1;69;30-39 ans;2012;600;Roadster;False
Homme;9;10;40-49 ans;2003;1200;Roadster;False
Homme;1;31;40-49 ans;2019;900;Trail / Supermotard;False
Homme;1;71;60-69 ans;2018;1745;Custom;False
Homme;3;31;60-69 ans;2009;800;Roadster;False
Homme;1;44;40-49 ans;2018;883;Roadster;False
Homme;1;59;60-69 ans;2004;1200;Trail / Supermotard;False
Homme;1;59;50-59 ans;2005;650;Routière / GT;False
Homme;5;34;50-59 ans;1999;1000;Roadster;False
Homme;2;53;60-69 ans;2014;800;Roadster;False
Homme;1;94;60-69 ans;2017;1200;Routière / GT;False
Homme;1;22;50-59 ans;2011;1200;Trail / Supermotard;False
Homme;2;79;40-49 ans;2000;900;Routière / GT;False
Homme;2;40;40-49 ans;2014;1000;Sportive;True
Homme;1;95;40-49 ans;2017;1200;Routière / GT;False
Homme;3;40;40-49 ans;2017;1200;Roadster;False
Homme;3;59;60-69 ans;2011;2300;Custom;False
Homme;3;45;40-49 ans;1993;50;Roadster;False
Homme;1;29;50-59 ans;2016;750;Roadster;False
Homme;2;63;50-59 ans;2011;1600;Routière / GT;False
Homme;2;69;60-69 ans;2016;1200;Trail / Supermotard;True
Homme;1;85;60-69 ans;2002;1300;Routière / GT;False
Homme;2;31;50-59 ans;1991;750;Routière / GT;False
Homme;1;31;60-69 ans;2015;850;Roadster;False
Homme;2;60;60-69 ans;2013;800;Routière / GT;False
Homme;1;14;30-39 ans;2011;800;Roadster;False
Homme;2;54;60-69 ans;2018;1200;Trail / Supermotard;True
Homme;1;59;50-59 ans;2010;1300;Routière / GT;False
Homme;1;31;50-59 ans;2019;1000;Roadster;False
Homme;1;33;70 et plus;2010;1200;Roadster;False
Homme;1;44;60-69 ans;2008;1200;Trail / Supermotard;False
Homme;2;76;60-69 ans;2007;1200;Routière / GT;False
Homme;1;78;30-39 ans;2018;500;Roadster;True
Homme;1;31;30-39 ans;2011;600;Sportive;False
Homme;1;93;60-69 ans;2005;1150;Trail / Supermotard;True
Homme;2;63;60-69 ans;2011;1400;Routière / GT;False
Homme;1;84;40-49 ans;2000;1000;Sportive;False
Homme;1;94;60-69 ans;2016;1200;Routière / GT;False
Homme;1;75;60-69 ans;2008;675;Roadster;False
Homme;1;87;60-69 ans;2018;1290;Trail / Supermotard;False
Homme;1;33;50-59 ans;2016;1200;Trail / Supermotard;True
Homme;1;92;50-59 ans;2005;999;Sportive;False
Homme;1;78;50-59 ans;2011;1200;Routière / GT;False
Homme;2;18;Moins de 30 ans;2017;250;Roadster;False
Homme;1;6;50-59 ans;2003;650;Trail / Supermotard;False
Homme;3;68;40-49 ans;2017;1200;Roadster;False
Homme;2;69;60-69 ans;2013;1800;Routière / GT;False
Homme;1;33;50-59 ans;2015;650;Roadster;False
Homme;1;75;60-69 ans;2019;1250;Routière / GT;False
Homme;2;6;50-59 ans;2005;1200;Trail / Supermotard;False
Homme;3;74;60-69 ans;2015;800;Roadster;False
Homme;1;33;40-49 ans;2019;650;Roadster;True
Homme;1;30;60-69 ans;2017;1200;Routière / GT;False
Homme;1;13;40-49 ans;2015;1000;Roadster;False
Homme;3;92;60-69 ans;2004;125;Scooter;True
Homme;2;91;50-59 ans;2018;1050;Routière / GT;False
Homme;1;69;50-59 ans;2001;1100;Roadster;False
Homme;1;44;60-69 ans;2015;1300;Custom;True
Homme;1;71;40-49 ans;2004;800;Routière / GT;True
Homme;1;94;50-59 ans;1997;750;Roadster;False
Homme;1;32;60-69 ans;2017;1200;Trail / Supermotard;False
Homme;1;26;30-39 ans;2006;1000;Sportive;False
Homme;3;6;70 et plus;2017;900;Roadster;False
Homme;1;86;30-39 ans;2016;1800;Custom;True
Homme;1;44;30-39 ans;2003;600;Sportive;False
Homme;3;53;60-69 ans;1980;1000;Routière / GT;False
Homme;1;26;40-49 ans;2001;1300;Routière / GT;False
Homme;3;92;50-59 ans;2010;1300;Routière / GT;False
Homme;3;60;50-59 ans;2006;1300;Routière / GT;False
Homme;1;73;60-69 ans;2012;1690;Routière / GT;False
Homme;2;78;50-59 ans;2018;1050;Roadster;False
Homme;2;83;30-39 ans;2011;700;Trail / Supermotard;False
Femme;1;51;30-39 ans;2019;125;Roadster;False
Homme;1;60;30-39 ans;2011;1000;Routière / GT;False
Homme;2;33;60-69 ans;2012;1300;Routière / GT;False
Homme;1;84;60-69 ans;2005;1300;Custom;True
Homme;1;91;30-39 ans;2002;650;Scooter;True
Homme;1;31;50-59 ans;2006;1300;Routière / GT;False
Homme;1;34;60-69 ans;2015;1300;Routière / GT;False
Homme;1;13;40-49 ans;2013;675;Sportive;False
Homme;1;78;50-59 ans;2012;700;Scooter;False
Homme;3;67;70 et plus;1999;750;Roadster;False
Homme;3;43;60-69 ans;2013;1800;Routière / GT;False
Homme;5;13;50-59 ans;2013;1190;Trail / Supermotard;False
Homme;2;78;50-59 ans;2005;1200;Roadster;False
Homme;2;38;40-49 ans;1999;800;Routière / GT;False
Homme;1;26;30-39 ans;2017;750;Routière / GT;False
Homme;2;74;50-59 ans;2012;1600;Routière / GT;False
Homme;1;92;60-69 ans;1999;1100;Roadster;False
Homme;3;65;60-69 ans;2006;1400;Roadster;False
Homme;1;26;50-59 ans;2015;1000;Roadster;True
Homme;1;13;40-49 ans;2005;1000;Trail / Supermotard;False
Homme;1;92;50-59 ans;2013;1600;Routière / GT;False
Femme;3;76;40-49 ans;2003;600;Roadster;True
Homme;1;35;60-69 ans;2017;1200;Trail / Supermotard;False
Homme;1;69;60-69 ans;1983;1300;Roadster;True
Homme;2;42;60-69 ans;2019;1200;Routière / GT;False
Homme;2;45;30-39 ans;2017;850;Roadster;False
Homme;1;21;60-69 ans;1996;900;Routière / GT;False
Homme;1;60;40-49 ans;2011;1600;Routière / GT;False
Homme;2;69;60-69 ans;2019;1250;Routière / GT;False
Homme;1;46;60-69 ans;2010;1300;Roadster;False
Homme;2;69;60-69 ans;2016;1600;Routière / GT;True
Homme;1;65;40-49 ans;1999;800;Routière / GT;False
Homme;4;34;50-59 ans;2015;1200;Routière / GT;False
Homme;2;91;60-69 ans;2003;1400;Roadster;True
Homme;11;95;50-59 ans;1992;750;Roadster;False
Homme;2;51;50-59 ans;2007;1300;Routière / GT;False
Homme;5;49;50-59 ans;2008;1200;Trail / Supermotard;True
Homme;1;13;60-69 ans;2012;700;Roadster;False
Homme;1;59;50-59 ans;2018;300;Custom;False
Homme;1;76;30-39 ans;2001;955;Routière / GT;False
Homme;1;55;60-69 ans;2014;1200;Trail / Supermotard;False
Homme;1;46;30-39 ans;2011;1000;Roadster;False
Homme;1;92;30-39 ans;2008;1000;Roadster;True
Homme;1;24;50-59 ans;2000;1000;Sportive;True
